Account             AdminComment        AllocCPUS           AllocNodes         
AllocTRES           AssocID             AveCPU              AveCPUFreq         
AveDiskRead         AveDiskWrite        AvePages            AveRSS             
AveVMSize           BlockID             Cluster             Comment            
Constraints         ConsumedEnergy      ConsumedEnergyRaw   Container          
CPUTime             CPUTimeRAW          DBIndex             DerivedExitCode    
Elapsed             ElapsedRaw          Eligible            End                
ExitCode            Extra               FailedNode          Flags              
GID                 Group               JobID               JobIDRaw           
JobName             Layout              Licenses            MaxDiskRead        
MaxDiskReadNode     MaxDiskReadTask     MaxDiskWrite        MaxDiskWriteNode   
MaxDiskWriteTask    MaxPages            MaxPagesNode        MaxPagesTask       
MaxRSS              MaxRSSNode          MaxRSSTask          MaxVMSize          
MaxVMSizeNode       MaxVMSizeTask       McsLabel            MinCPU             
MinCPUNode          MinCPUTask          NCPUS               NNodes             
NodeList            NTasks              Partition           Planned            
PlannedCPU          PlannedCPURAW       Priority            QOS                
QOSRAW              QOSREQ              Reason              ReqCPUFreq         
ReqCPUFreqGov       ReqCPUFreqMax       ReqCPUFreqMin       ReqCPUS            
ReqMem              ReqNodes            ReqTRES             Reservation        
ReservationId       Restarts            SLUID               Start              
State               StdErr              StdIn               StdOut             
Submit              SubmitLine          Suspended           SystemComment      
SystemCPU           Timelimit           TimelimitRaw        TotalCPU           
TRESUsageInAve      TRESUsageInMax      TRESUsageInMaxNode  TRESUsageInMaxTask 
TRESUsageInMin      TRESUsageInMinNode  TRESUsageInMinTask  TRESUsageInTot     
TRESUsageOutAve     TRESUsageOutMax     TRESUsageOutMaxNode TRESUsageOutMaxTask
TRESUsageOutMin     TRESUsageOutMinNode TRESUsageOutMinTask TRESUsageOutTot    
UID                 User                UserCPU             WCKey              
WCKeyID             WorkDir            
